id;oldButeeDate;traineeId;lineCheckId;evaluationId;isLongAbsence;isLongAbsenceControl;isPresent;moringPresence;afternoonPresence
454;2024-10-31 12:00:00;1632;392;;0;0;1;0;0
455;2022-08-31 12:00:00;1505;393;;0;0;1;0;0
456;2023-08-31 12:00:00;1505;394;;0;0;1;0;0
457;2024-08-31 12:00:00;1505;395;;0;0;1;0;0
458;2024-06-30 12:00:00;2018;396;;0;0;1;0;0
459;2022-08-31 12:00:00;2090;397;;0;0;1;0;0
460;2023-08-31 12:00:00;2090;398;;0;0;1;0;0
461;2024-08-31 12:00:00;2090;399;;0;0;1;0;0
462;2022-06-30 12:00:00;50;400;;0;0;1;0;0
463;2023-06-30 12:00:00;50;401;;0;0;1;0;0
464;2024-06-30 12:00:00;50;399;;0;0;1;0;0
465;2022-08-31 12:00:00;777;402;;0;0;1;0;0
466;2023-08-31 12:00:00;777;403;;0;0;1;0;0
467;2024-08-31 12:00:00;777;404;;0;0;1;0;0
468;2023-05-31 12:00:00;2590;405;;0;0;1;0;0
469;2024-06-30 12:00:00;2590;406;;0;0;1;0;0
470;2022-07-31 12:00:00;1423;407;;0;0;1;0;0
471;2023-07-31 12:00:00;1423;408;;0;0;1;0;0
472;2024-07-31 12:00:00;1423;409;;0;0;1;0;0
473;2023-09-30 12:00:00;1631;410;;0;0;1;0;0
474;2024-09-30 12:00:00;1631;411;;0;0;1;0;0
475;2023-01-31 12:00:00;2501;412;;0;0;1;0;0
476;2024-01-31 12:00:00;2501;413;;0;0;1;0;0
477;2025-01-31 12:00:00;2501;414;;0;0;1;0;0
478;2022-10-31 12:00:00;1651;415;;0;0;1;0;0
479;2023-10-31 12:00:00;1651;416;;0;0;1;0;0
480;2024-10-31 12:00:00;1651;417;;0;0;1;0;0
481;2022-12-31 12:00:00;2483;418;;0;0;1;0;0
482;2023-12-31 12:00:00;2483;419;;0;0;1;0;0
483;2024-12-31 12:00:00;2483;417;;0;0;1;0;0
484;2022-11-30 12:00:00;2241;420;;0;0;1;0;0
485;2023-11-30 12:00:00;2241;421;;0;0;1;0;0
486;2024-11-30 12:00:00;2241;422;;0;0;1;0;0
487;2023-09-30 12:00:00;1518;423;;0;0;1;0;0
488;2024-09-30 12:00:00;1518;422;;0;0;1;0;0
489;2024-05-31 12:00:00;502;424;;0;0;1;0;0
490;2024-06-30 12:00:00;2198;425;;0;0;1;0;0
491;2022-04-30 12:00:00;72;426;;0;0;1;0;0
492;2023-04-30 12:00:00;72;136;;0;0;1;0;0
493;2024-04-30 12:00:00;72;427;;0;0;1;0;0
494;2023-06-30 12:00:00;1916;428;;0;0;1;0;0
495;2024-06-30 12:00:00;1916;427;;0;0;1;0;0
496;2022-06-30 12:00:00;66;429;;0;0;1;0;0
497;2023-06-30 12:00:00;66;430;;0;0;1;0;0
498;2024-06-30 12:00:00;66;431;;0;0;1;0;0
499;2022-09-30 12:00:00;79;387;;0;0;1;0;0
500;2023-09-30 12:00:00;79;432;;0;0;1;0;0
501;2024-09-30 12:00:00;79;433;;0;0;1;0;0
502;2022-07-31 12:00:00;831;434;;0;0;1;0;0
503;2023-07-31 12:00:00;831;435;;0;0;1;0;0
504;2024-07-31 12:00:00;831;436;;0;0;1;0;0
505;2022-08-31 12:00:00;2118;437;;0;0;1;0;0
506;2023-08-31 12:00:00;2118;435;;0;0;1;0;0
507;2024-08-31 12:00:00;2118;438;;0;0;1;0;0
508;2022-07-31 12:00:00;933;439;;0;0;1;0;0
509;2023-07-31 12:00:00;933;56;;0;0;1;0;0
510;2024-08-31 12:00:00;933;440;;0;0;1;0;0
511;2022-08-31 12:00:00;731;441;;0;0;1;0;0
512;2023-08-31 12:00:00;731;442;;0;0;1;0;0
513;2024-08-31 12:00:00;731;443;;0;0;1;0;0
514;2022-07-31 12:00:00;684;444;;0;0;1;0;0
515;2023-07-31 12:00:00;684;445;;0;0;1;0;0
516;2024-07-31 12:00:00;684;446;;0;0;1;0;0
517;2022-06-30 12:00:00;2242;447;;0;0;1;0;0
518;2023-06-30 12:00:00;2242;198;;0;0;1;0;0
519;2024-06-30 12:00:00;2242;448;;0;0;1;0;0
520;2022-10-31 12:00:00;359;449;;0;0;1;0;0
521;2023-10-31 12:00:00;359;419;;0;0;1;0;0
522;2024-10-31 12:00:00;359;450;;0;0;1;0;0
523;2022-03-31 12:00:00;2225;451;;0;0;1;0;0
524;2023-03-31 12:00:00;2225;452;;0;0;1;0;0
525;2024-04-30 12:00:00;2225;453;;0;0;1;0;0
526;2022-07-31 12:00:00;739;454;;0;0;1;0;0
527;2023-07-31 12:00:00;739;455;;0;0;1;0;0
528;2024-07-31 12:00:00;739;438;;0;0;1;0;0
529;2022-07-31 12:00:00;460;437;;0;0;1;0;0
530;2023-07-31 12:00:00;460;456;;0;0;1;0;0
531;2024-07-31 12:00:00;460;457;;0;0;1;0;0
532;2022-09-30 12:00:00;2186;458;;0;0;1;0;0
533;2023-09-30 12:00:00;2186;42;;0;0;1;0;0
534;2024-09-30 12:00:00;2186;457;;0;0;1;0;0
535;2023-12-31 12:00:00;2615;459;;0;0;1;0;0
536;2024-12-31 12:00:00;2615;460;;0;0;1;0;0
537;2022-10-31 12:00:00;1542;338;;0;0;1;0;0
538;2023-10-31 12:00:00;1542;461;;0;0;1;0;0
539;2024-10-31 12:00:00;1542;462;;0;0;1;0;0
540;2022-10-31 12:00:00;2575;58;;0;0;1;0;0
541;2023-10-31 12:00:00;2575;463;;0;0;1;0;0
542;2024-10-31 12:00:00;2575;464;;0;0;1;0;0
543;2022-11-30 12:00:00;1742;465;;0;0;1;0;0
544;2023-11-30 12:00:00;1742;421;;0;0;1;0;0
545;2024-11-30 12:00:00;1742;460;;0;0;1;0;0
546;2022-12-31 12:00:00;2481;466;;0;0;1;0;0
547;2023-12-31 12:00:00;2481;467;;0;0;1;0;0
548;2024-12-31 12:00:00;2481;462;;0;0;1;0;0
549;2023-09-30 12:00:00;1455;468;;0;0;1;0;0
550;2024-09-30 12:00:00;1455;464;;0;0;1;0;0
551;2023-01-31 12:00:00;386;469;;0;0;1;0;0
552;2024-04-30 12:00:00;386;470;;0;0;1;0;0
553;2024-05-31 12:00:00;368;471;;0;0;1;0;0
554;2024-06-30 12:00:00;2117;472;;0;0;1;0;0
555;2023-12-31 12:00:00;280;473;;0;0;1;0;0
556;2024-12-31 12:00:00;280;474;;0;0;1;0;0
557;2022-11-30 12:00:00;58;14;;0;0;1;0;0
558;2023-11-30 12:00:00;58;13;;0;0;1;0;0
559;2024-11-30 12:00:00;58;475;;0;0;1;0;0
560;2023-01-31 12:00:00;2174;476;;0;0;1;0;0
561;2024-01-31 12:00:00;2174;477;;0;0;1;0;0
562;2025-01-31 12:00:00;2174;474;;0;0;1;0;0
563;2024-05-31 12:00:00;485;478;;0;0;1;0;0
564;2024-07-31 12:00:00;2255;479;;0;0;1;0;0
565;2022-05-31 12:00:00;219;480;;0;0;1;0;0
566;2023-05-31 12:00:00;219;481;;0;0;1;0;0
567;2024-05-31 12:00:00;219;482;;0;0;1;0;0
568;2022-06-30 12:00:00;1974;483;;0;0;1;0;0
569;2023-06-30 12:00:00;1974;484;;0;0;1;0;0
570;2024-06-30 12:00:00;1974;485;;0;0;1;0;0
571;2022-06-30 12:00:00;1489;486;;0;0;1;0;0
572;2023-06-30 12:00:00;1489;487;;0;0;1;0;0
573;2024-06-30 12:00:00;1489;482;;0;0;1;0;0
574;2022-05-31 12:00:00;204;488;;0;0;1;0;0
575;2023-05-31 12:00:00;204;487;;0;0;1;0;0
576;2024-05-31 12:00:00;204;485;;0;0;1;0;0
577;2022-09-30 12:00:00;369;489;;0;0;1;0;0
578;2023-09-30 12:00:00;369;463;;0;0;1;0;0
579;2024-09-30 12:00:00;369;490;;0;0;1;0;0
580;2022-06-30 12:00:00;212;491;;0;0;1;0;0
581;2023-06-30 12:00:00;212;103;;0;0;1;0;0
582;2024-06-30 12:00:00;212;492;;0;0;1;0;0
583;2022-06-30 12:00:00;155;493;;0;0;1;0;0
584;2023-06-30 12:00:00;155;494;;0;0;1;0;0
585;2024-06-30 12:00:00;155;495;;0;0;1;0;0
586;2022-08-31 12:00:00;2301;8;;0;0;1;0;0
587;2023-08-31 12:00:00;2301;496;;0;0;1;0;0
588;2024-08-31 12:00:00;2301;497;;0;0;1;0;0
589;2022-06-30 12:00:00;249;498;;0;0;1;0;0
590;2023-06-30 12:00:00;249;499;;0;0;1;0;0
591;2024-06-30 12:00:00;249;500;;0;0;1;0;0
592;2022-08-31 12:00:00;228;501;;0;0;1;0;0
593;2023-08-31 12:00:00;228;291;;0;0;1;0;0
594;2024-08-31 12:00:00;228;502;;0;0;1;0;0
595;2022-06-30 12:00:00;88;503;;0;0;1;0;0
596;2023-06-30 12:00:00;88;504;;0;0;1;0;0
597;2024-06-30 12:00:00;88;505;;0;0;1;0;0
598;2023-05-31 12:00:00;2188;506;;0;0;1;0;0
599;2024-05-31 12:00:00;2188;507;;0;0;1;0;0
600;2022-08-31 12:00:00;2444;508;;0;0;1;0;0
601;2023-08-31 12:00:00;2444;509;;0;0;1;0;0
602;2024-08-31 12:00:00;2444;505;;0;0;1;0;0
603;2023-01-31 12:00:00;747;510;;0;0;1;0;0
604;2024-04-30 12:00:00;747;511;;0;0;1;0;0
605;2022-03-31 12:00:00;486;512;;0;0;1;0;0
606;2023-03-31 12:00:00;486;513;;0;0;1;0;0
607;2024-04-30 12:00:00;486;514;;0;0;1;0;0
608;2023-01-31 12:00:00;2388;515;;0;0;1;0;0
609;2024-04-30 12:00:00;2388;516;;0;0;1;0;0
610;2024-07-31 12:00:00;6338;517;;0;0;1;0;0
611;2022-06-30 12:00:00;2425;518;;0;0;1;0;0
612;2023-06-30 12:00:00;2425;519;;0;0;1;0;0
613;2024-08-31 12:00:00;2425;520;;0;0;1;0;0
614;2023-04-30 12:00:00;764;521;;0;0;1;0;0
615;2024-04-30 12:00:00;764;522;;0;0;1;0;0
616;2022-06-30 12:00:00;442;523;;0;0;1;0;0
617;2023-06-30 12:00:00;442;524;;0;0;1;0;0
618;2024-06-30 12:00:00;442;525;;0;0;1;0;0
619;2022-07-31 12:00:00;443;526;;0;0;1;0;0
620;2023-07-31 12:00:00;443;527;;0;0;1;0;0
621;2024-07-31 12:00:00;443;528;;0;0;1;0;0
622;2022-08-31 12:00:00;2389;30;;0;0;1;0;0
623;2023-08-31 12:00:00;2389;456;;0;0;1;0;0
624;2024-05-31 12:00:00;2389;525;;0;0;1;0;0
625;2022-06-30 12:00:00;360;529;;0;0;1;0;0
626;2023-06-30 12:00:00;360;530;;0;0;1;0;0
627;2024-06-30 12:00:00;360;531;;0;0;1;0;0
628;2022-07-31 12:00:00;707;532;;0;0;1;0;0
629;2023-07-31 12:00:00;707;322;;0;0;1;0;0
630;2024-08-31 12:00:00;707;520;;0;0;1;0;0
631;2022-08-31 12:00:00;715;458;;0;0;1;0;0
632;2023-08-31 12:00:00;715;533;;0;0;1;0;0
633;2024-08-31 12:00:00;715;534;;0;0;1;0;0
634;2024-01-31 12:00:00;2601;535;;0;0;1;0;0
635;2025-01-31 12:00:00;2601;536;;0;0;1;0;0
636;2023-09-30 12:00:00;1535;537;;0;0;1;0;0
637;2024-09-30 12:00:00;1535;538;;0;0;1;0;0
638;2023-01-31 12:00:00;2133;539;;0;0;1;0;0
639;2024-01-31 12:00:00;2133;540;;0;0;1;0;0
640;2025-01-31 12:00:00;2133;541;;0;0;1;0;0
641;2022-06-30 12:00:00;931;518;;0;0;1;0;0
642;2023-06-30 12:00:00;931;336;;0;0;1;0;0
643;2024-07-31 12:00:00;931;542;;0;0;1;0;0
644;2022-10-31 12:00:00;2339;543;;0;0;1;0;0
645;2023-10-31 12:00:00;2339;544;;0;0;1;0;0
646;2024-10-31 12:00:00;2339;545;;0;0;1;0;0
647;2022-07-31 12:00:00;1473;546;;0;0;1;0;0
648;2023-07-31 12:00:00;1473;547;;0;0;1;0;0
649;2024-07-31 12:00:00;1473;548;;0;0;1;0;0
650;2023-01-31 12:00:00;2220;549;;0;0;1;0;0
651;2024-01-31 12:00:00;2220;550;;0;0;1;0;0
652;2025-01-31 12:00:00;2220;551;;0;0;1;0;0
653;2022-11-30 12:00:00;756;543;;0;0;1;0;0
654;2023-11-30 12:00:00;756;550;;0;0;1;0;0
655;2024-11-30 12:00:00;756;551;;0;0;1;0;0
656;2022-09-30 12:00:00;117;552;;0;0;1;0;0
657;2023-09-30 12:00:00;117;553;;0;0;1;0;0
658;2024-09-30 12:00:00;117;554;;0;0;1;0;0
659;2022-09-30 12:00:00;426;555;;0;0;1;0;0
660;2023-10-31 12:00:00;426;556;;0;0;1;0;0
661;2024-10-31 12:00:00;426;557;;0;0;1;0;0
662;2022-08-31 12:00:00;685;558;;0;0;1;0;0
663;2023-08-31 12:00:00;685;559;;0;0;1;0;0
664;2024-08-31 12:00:00;685;545;;0;0;1;0;0
665;2022-11-30 12:00:00;2456;560;;0;0;1;0;0
666;2023-11-30 12:00:00;2456;126;;0;0;1;0;0
667;2024-11-30 12:00:00;2456;561;;0;0;1;0;0
668;2022-11-30 12:00:00;1504;562;;0;0;1;0;0
669;2023-11-30 12:00:00;1504;110;;0;0;1;0;0
670;2024-11-30 12:00:00;1504;563;;0;0;1;0;0
671;2022-12-31 12:00:00;714;418;;0;0;1;0;0
672;2023-12-31 12:00:00;714;540;;0;0;1;0;0
673;2024-12-31 12:00:00;714;564;;0;0;1;0;0
674;2023-01-31 12:00:00;2502;565;;0;0;1;0;0
675;2024-02-29 12:00:00;2502;566;;0;0;1;0;0
676;2025-02-28 12:00:00;2502;564;;0;0;1;0;0
677;2022-04-30 12:00:00;418;567;;0;0;1;0;0
678;2023-04-30 12:00:00;418;568;;0;0;1;0;0
679;2024-05-31 12:00:00;418;569;;0;0;1;0;0
680;2022-09-30 12:00:00;459;570;;0;0;1;0;0
681;2023-09-30 12:00:00;459;571;;0;0;1;0;0
682;2024-09-30 12:00:00;459;572;;0;0;1;0;0
683;2023-01-31 12:00:00;2509;573;;0;0;1;0;0
684;2024-01-31 12:00:00;2509;574;;0;0;1;0;0
685;2025-01-31 12:00:00;2509;563;;0;0;1;0;0
686;2022-06-30 12:00:00;746;575;;0;0;1;0;0
687;2023-06-30 12:00:00;746;576;;0;0;1;0;0
688;2024-06-30 12:00:00;746;577;;0;0;1;0;0
689;2022-07-31 12:00:00;2290;578;;0;0;1;0;0
690;2023-07-31 12:00:00;2290;324;;0;0;1;0;0
691;2024-07-31 12:00:00;2290;579;;0;0;1;0;0
692;2022-07-31 12:00:00;450;580;;0;0;1;0;0
693;2023-07-31 12:00:00;450;581;;0;0;1;0;0
694;2024-07-31 12:00:00;450;579;;0;0;1;0;0
695;2022-06-30 12:00:00;2334;582;;0;0;1;0;0
696;2023-06-30 12:00:00;2334;354;;0;0;1;0;0
697;2024-06-30 12:00:00;2334;569;;0;0;1;0;0
698;2022-11-30 12:00:00;57;131;;0;0;1;0;0
699;2023-11-30 12:00:00;57;282;;0;0;1;0;0
700;2024-11-30 12:00:00;57;583;;0;0;1;0;0
701;2022-08-31 12:00:00;2147;584;;0;0;1;0;0
702;2023-08-31 12:00:00;2147;585;;0;0;1;0;0
703;2024-08-31 12:00:00;2147;586;;0;0;1;0;0
704;2023-05-31 12:00:00;196;587;;0;0;1;0;0
705;2024-05-31 12:00:00;196;588;;0;0;1;0;0
706;2022-06-30 12:00:00;2445;589;;0;0;1;0;0
707;2023-06-30 12:00:00;2445;401;;0;0;1;0;0
708;2024-06-30 12:00:00;2445;588;;0;0;1;0;0
709;2022-06-30 12:00:00;2187;590;;0;0;1;0;0
710;2023-06-30 12:00:00;2187;147;;0;0;1;0;0
711;2024-06-30 12:00:00;2187;591;;0;0;1;0;0
712;2022-06-30 12:00:00;2395;592;;0;0;1;0;0
713;2023-06-30 12:00:00;2395;499;;0;0;1;0;0
714;2024-06-30 12:00:00;2395;593;;0;0;1;0;0
715;2023-05-31 12:00:00;138;594;;0;0;1;0;0
716;2024-06-30 12:00:00;138;591;;0;0;1;0;0
717;2023-09-30 12:00:00;1557;595;;0;0;1;0;0
718;2024-09-30 12:00:00;1557;596;;0;0;1;0;0
719;2022-09-30 12:00:00;2240;597;;0;0;1;0;0
720;2023-09-30 12:00:00;2240;598;;0;0;1;0;0
721;2024-09-30 12:00:00;2240;599;;0;0;1;0;0
722;2022-08-31 12:00:00;1440;600;;0;0;1;0;0
723;2023-08-31 12:00:00;1440;601;;0;0;1;0;0
724;2024-08-31 12:00:00;1440;602;;0;0;1;0;0
725;2023-02-28 12:00:00;922;603;;0;0;1;0;0
726;2023-04-30 12:00:00;922;604;;0;0;1;0;0
727;2024-04-30 12:00:00;922;605;;0;0;1;0;0
728;2024-06-30 12:00:00;6908;606;;0;0;1;0;0
729;2022-08-31 12:00:00;2528;607;;0;0;1;0;0
730;2023-08-31 12:00:00;2528;608;;0;0;1;0;0
731;2024-08-31 12:00:00;2528;609;;0;0;1;0;0
732;2023-01-31 12:00:00;738;610;;0;0;1;0;0
733;2024-01-31 12:00:00;738;611;;0;0;1;0;0
734;2025-01-31 12:00:00;738;612;;0;0;1;0;0
735;2023-11-30 12:00:00;2616;613;;0;0;1;0;0
736;2024-11-30 12:00:00;2616;614;;0;0;1;0;0
737;;2224;615;;0;0;1;0;0
738;2023-11-30 12:00:00;2224;616;;0;0;1;0;0
739;2024-11-30 12:00:00;2224;617;;0;0;1;0;0
740;2023-09-30 12:00:00;1717;618;;0;0;1;0;0
741;2024-09-30 12:00:00;1717;614;;0;0;1;0;0
742;2024-04-30 12:00:00;1683;619;;0;0;1;0;0
743;2024-05-31 12:00:00;1758;620;;0;0;1;0;0
744;2024-08-31 12:00:00;1863;621;;0;0;1;0;0
745;2024-05-31 12:00:00;1902;622;;0;0;1;0;0
746;2024-05-31 12:00:00;1960;623;;0;0;1;0;0
747;2024-06-30 12:00:00;6296;624;;0;0;1;0;0
748;2024-06-30 12:00:00;6307;625;;0;0;1;0;0
749;2024-08-31 12:00:00;6320;626;;0;0;1;0;0
750;2024-09-30 12:00:00;6351;627;;0;0;1;0;0
751;2024-12-31 12:00:00;6399;628;;0;0;1;0;0
752;2024-12-31 12:00:00;6410;629;;0;0;1;0;0
753;2024-05-31 12:00:00;6922;630;;0;0;1;0;0
754;2024-07-31 12:00:00;6941;631;;0;0;1;0;0
755;2024-08-31 12:00:00;6923;632;;0;0;1;0;0
756;2024-10-31 12:00:00;7061;633;;0;0;1;0;0
757;2024-10-31 12:00:00;7062;634;;0;0;1;0;0
758;2023-05-31 12:00:00;1409;635;;0;0;1;0;0
759;2024-06-30 12:00:00;1409;636;;0;0;1;0;0
760;;6925;637;;0;0;1;0;0
761;;6925;638;;0;0;1;0;0
762;2024-05-31 12:00:00;6925;639;;0;0;1;0;0
763;2022-07-31 12:00:00;706;640;;0;0;1;0;0
764;;706;641;;0;0;1;0;0
765;2024-09-30 12:00:00;706;642;;0;0;1;0;0
766;2024-05-31 12:00:00;1723;643;;0;0;1;0;0
767;2024-05-31 12:00:00;1864;644;;0;0;1;0;0
768;2024-09-30 12:00:00;2104;645;;0;0;1;0;0
769;2024-05-31 12:00:00;2162;646;;0;0;1;0;0
770;2024-08-31 12:00:00;2419;647;;0;0;1;0;0
771;2024-06-30 12:00:00;6927;648;;0;0;1;0;0
772;2024-10-31 12:00:00;7063;649;;0;0;1;0;0
773;;1709;650;;0;0;1;0;0
774;;1709;651;;0;0;1;0;0
775;2024-12-31 12:00:00;1709;652;;0;0;1;0;0
776;2022-09-30 12:00:00;377;653;;0;0;1;0;0
777;2023-09-30 12:00:00;377;654;;0;0;1;0;0
778;2024-09-30 12:00:00;377;655;;0;0;1;0;0
779;;6924;656;;0;0;1;0;0
780;;6924;657;;0;0;1;0;0
781;2024-05-31 12:00:00;6924;658;;0;0;1;0;0
782;;6926;659;;0;0;1;0;0
783;;6926;660;;0;0;1;0;0
784;2024-06-30 12:00:00;6926;661;;0;0;1;0;0
785;2022-09-30 12:00:00;477;662;;0;0;1;0;0
786;2023-09-30 12:00:00;477;663;;0;0;1;0;0
787;2024-09-30 12:00:00;477;664;;0;0;1;0;0
788;2023-01-31 12:00:00;2519;665;;0;0;1;0;0
789;2024-01-31 12:00:00;2519;666;;0;0;1;0;0
790;2025-01-31 12:00:00;2519;667;;0;0;1;0;0
791;2022-12-31 12:00:00;2482;212;;0;0;1;0;0
792;2023-12-31 12:00:00;2482;295;;0;0;1;0;0
793;2024-12-31 12:00:00;2482;668;;0;0;1;0;0
794;2022-12-31 12:00:00;1607;292;;0;0;1;0;0
795;2023-12-31 12:00:00;1607;669;;0;0;1;0;0
796;2024-12-31 12:00:00;1607;667;;0;0;1;0;0
797;2025-03-31 12:00:00;1724;670;;0;0;1;0;0
798;2022-08-31 12:00:00;683;671;;0;0;1;0;0
799;2023-02-28 12:00:00;683;672;;0;0;1;0;0
800;2024-02-29 12:00:00;683;673;;0;0;1;0;0
801;2025-02-28 12:00:00;683;674;;0;0;1;0;0
802;2022-02-28 12:00:00;722;675;;0;0;1;0;0
803;2023-02-28 12:00:00;722;676;;0;0;1;0;0
804;2024-02-29 12:00:00;722;677;;0;0;1;0;0
805;2025-02-28 12:00:00;722;678;;0;0;1;0;0
806;2022-03-31 12:00:00;1439;679;;0;0;1;0;0
807;2023-03-31 12:00:00;1439;680;;0;0;1;0;0
808;2024-03-31 12:00:00;1439;681;;0;0;1;0;0
809;2025-03-31 12:00:00;1439;682;;0;0;1;0;0
810;2025-03-31 12:00:00;1718;683;;0;0;1;0;0
811;2025-03-31 12:00:00;2017;684;;0;0;1;0;0
812;2023-02-28 12:00:00;2591;685;;0;0;1;0;0
813;2024-03-31 12:00:00;2591;686;;0;0;1;0;0
814;2025-03-31 12:00:00;2591;687;;0;0;1;0;0
815;2022-03-31 12:00:00;807;374;;0;0;1;0;0
816;2023-03-31 12:00:00;807;688;;0;0;1;0;0
817;2024-03-31 12:00:00;807;85;;0;0;1;0;0
818;2025-03-31 12:00:00;807;687;;0;0;1;0;0
819;2024-01-31 12:00:00;1534;689;;0;0;1;0;0
820;2025-01-31 12:00:00;1534;690;;0;0;1;0;0
821;2023-04-30 12:00:00;6336;691;;0;0;1;0;0
822;2024-04-30 12:00:00;6336;692;;0;0;1;0;0
823;2025-04-30 12:00:00;6336;693;;0;0;1;0;0
824;2023-04-30 12:00:00;2526;694;;0;0;1;0;0
825;2024-04-30 12:00:00;2526;695;;0;0;1;0;0
826;2025-04-30 12:00:00;2526;693;;0;0;1;0;0
827;2025-02-28 12:00:00;2352;696;;0;0;1;0;0
828;2023-02-28 12:00:00;78;697;;0;0;1;0;0
829;2024-02-29 12:00:00;78;698;;0;0;1;0;0
830;2025-02-28 12:00:00;78;699;;0;0;1;0;0
831;2024-02-29 12:00:00;2103;700;;0;0;1;0;0
832;2025-02-28 12:00:00;2103;699;;0;0;1;0;0
833;2025-03-31 12:00:00;2258;701;;0;0;1;0;0
834;2025-02-28 12:00:00;2285;702;;0;0;1;0;0
835;2024-04-30 12:00:00;51;703;;0;0;1;0;0
836;2025-04-30 12:00:00;51;704;;0;0;1;0;0
837;2024-02-29 12:00:00;1975;705;;0;0;1;0;0
838;2025-02-28 12:00:00;1975;706;;0;0;1;0;0
839;2022-01-31 12:00:00;89;707;;0;0;1;0;0
840;2023-02-28 12:00:00;89;708;;0;0;1;0;0
841;2024-02-29 12:00:00;89;477;;0;0;1;0;0
842;2025-02-28 12:00:00;89;704;;0;0;1;0;0
843;2025-01-31 12:00:00;205;709;;0;0;1;0;0
844;2025-01-31 12:00:00;2102;710;;0;0;1;0;0
845;2025-02-28 12:00:00;2284;711;;0;0;1;0;0
846;2024-01-31 12:00:00;130;712;;0;0;1;0;0
847;2025-02-28 12:00:00;130;713;;0;0;1;0;0
848;2024-02-29 12:00:00;2219;714;;0;0;1;0;0
849;2025-02-28 12:00:00;2219;713;;0;0;1;0;0
850;2025-03-31 12:00:00;1716;715;;0;0;1;0;0
851;2025-01-31 12:00:00;1931;716;;0;0;1;0;0
852;2025-01-31 12:00:00;2221;717;;0;0;1;0;0
853;2025-02-28 12:00:00;2454;718;;0;0;1;0;0
854;2025-01-31 12:00:00;7084;719;;0;0;1;0;0
855;2025-02-28 12:00:00;7088;720;;0;0;1;0;0
856;2025-03-31 12:00:00;7089;721;;0;0;1;0;0
857;2025-03-31 12:00:00;1959;722;;0;0;1;0;0
858;2022-01-31 12:00:00;2582;723;;0;0;1;0;0
859;2023-02-28 12:00:00;2582;724;;0;0;1;0;0
860;2024-02-29 12:00:00;2582;725;;0;0;1;0;0
861;2025-02-28 12:00:00;2582;726;;0;0;1;0;0
862;2022-04-30 12:00:00;2326;567;;0;0;1;0;0
863;2023-04-30 12:00:00;2326;727;;0;0;1;0;0
864;2024-04-30 12:00:00;2326;728;;0;0;1;0;0
865;2025-04-30 12:00:00;2326;729;;0;0;1;0;0
866;2023-04-30 12:00:00;6335;730;;0;0;1;0;0
867;2024-04-30 12:00:00;6335;731;;0;0;1;0;0
868;2025-04-30 12:00:00;6335;729;;0;0;1;0;0
869;2025-03-31 12:00:00;6936;732;;0;0;1;0;0
870;2025-03-31 12:00:00;7076;733;;0;0;1;0;0
871;2025-03-31 12:00:00;7077;734;;0;0;1;0;0
872;2022-01-06 12:00:00;2573;735;;0;0;1;0;0
873;2023-03-31 12:00:00;2573;736;;0;0;1;0;0
874;2024-03-31 12:00:00;2573;677;;0;0;1;0;0
875;2025-03-31 12:00:00;2573;737;;0;0;1;0;0
876;2022-03-31 12:00:00;2537;738;;0;0;1;0;0
877;2023-03-31 12:00:00;2537;676;;0;0;1;0;0
878;2024-03-31 12:00:00;2537;739;;0;0;1;0;0
879;2025-03-31 12:00:00;2537;740;;0;0;1;0;0
880;2022-02-28 12:00:00;2161;741;;0;0;1;0;0
881;2023-02-28 12:00:00;2161;742;;0;0;1;0;0
882;2024-02-29 12:00:00;2161;743;;0;0;1;0;0
883;2025-02-28 12:00:00;2161;744;;0;0;1;0;0
884;2024-03-31 12:00:00;6736;745;;0;0;1;0;0
885;2025-03-31 12:00:00;6736;744;;0;0;1;0;0
886;2022-01-31 12:00:00;2256;746;;0;0;1;0;0
887;2023-04-30 12:00:00;2256;747;;0;0;1;0;0
888;2024-04-30 12:00:00;2256;692;;0;0;1;0;0
889;2025-04-30 12:00:00;2256;748;;0;0;1;0;0
890;2023-04-30 12:00:00;1571;749;;0;0;1;0;0
891;2024-04-30 12:00:00;1571;695;;0;0;1;0;0
892;2025-04-30 12:00:00;1571;748;;0;0;1;0;0
893;2023-03-31 12:00:00;115;750;;0;0;1;0;0
894;2024-03-31 12:00:00;115;507;;0;0;1;0;0
895;2025-03-31 12:00:00;115;751;;0;0;1;0;0
896;2024-04-30 12:00:00;6921;752;;0;0;1;0;0
897;2025-04-30 12:00:00;6921;753;;0;0;1;0;0
898;2024-04-30 12:00:00;1704;754;;0;0;1;0;0
899;2025-04-30 12:00:00;1704;755;;0;0;1;0;0
900;2024-04-30 12:00:00;1901;756;;0;0;1;0;0
901;2025-04-30 12:00:00;1901;753;;0;0;1;0;0
902;2024-03-31 12:00:00;6917;757;;0;0;1;0;0
903;2025-03-31 12:00:00;6917;755;;0;0;1;0;0
904;2025-03-31 12:00:00;1690;758;;0;0;1;0;0
905;2023-01-31 12:00:00;823;759;;0;0;1;0;0
906;2024-01-31 12:00:00;823;186;;0;0;1;0;0
907;2025-01-31 12:00:00;823;760;;0;0;1;0;0
908;2023-04-30 12:00:00;2520;761;;0;0;1;0;0
909;2024-04-30 12:00:00;2520;762;;0;0;1;0;0
910;2025-04-30 12:00:00;2520;763;;0;0;1;0;0
911;2024-03-31 12:00:00;6938;764;;0;0;1;0;0
