id;date_of_origin;presence_marked;instructor_id
734;2021-06-29 12:00:00;1;58
735;2024-05-12 12:00:00;1;146
736;2024-02-06 12:00:00;1;377
737;2022-02-20 12:00:00;1;459
738;2024-01-17 12:00:00;1;785
739;2024-01-18 12:00:00;1;918
740;2024-01-19 12:00:00;1;700
741;2024-01-15 12:00:00;1;386
742;2021-12-01 12:00:00;1;242
743;2022-11-06 12:00:00;1;401
744;2021-02-17 12:00:00;1;344
745;2022-02-16 12:00:00;1;402
746;2023-02-13 12:00:00;1;1571
747;2024-02-22 12:00:00;1;785
748;2022-01-23 12:00:00;1;291
749;2023-11-19 12:00:00;1;805
750;2022-01-31 12:00:00;1;367
751;2023-02-02 12:00:00;1;359
752;2022-01-17 12:00:00;1;130
753;2023-01-30 12:00:00;1;714
754;2022-01-07 12:00:00;1;235
755;2021-07-01 12:00:00;1;291
756;2023-07-29 12:00:00;1;764
757;2021-06-18 12:00:00;1;148
758;2022-01-28 12:00:00;1;154
759;2023-01-29 12:00:00;1;367
760;2022-04-13 12:00:00;1;227
761;2023-03-30 12:00:00;1;700
762;2024-02-25 12:00:00;1;739
763;2022-04-20 12:00:00;1;402
764;2024-03-12 12:00:00;1;763
765;2021-08-13 12:00:00;1;90
766;2022-06-28 12:00:00;1;738
767;2023-07-19 12:00:00;1;675
768;2021-08-16 12:00:00;1;90
769;2022-07-21 12:00:00;1;738
770;2023-07-17 12:00:00;1;722
771;2021-06-30 12:00:00;1;738
772;2022-05-06 12:00:00;1;738
773;2023-04-05 12:00:00;1;738
774;2024-04-25 12:00:00;1;840
775;2021-06-16 12:00:00;1;738
776;2022-06-13 12:00:00;1;738
777;2023-06-22 12:00:00;1;675
778;2024-03-25 12:00:00;1;386
779;2021-03-21 12:00:00;1;738
780;2021-03-30 12:00:00;1;90
781;2024-04-29 12:00:00;1;359
782;2021-03-25 12:00:00;1;90
783;2022-03-24 12:00:00;1;738
784;2024-03-22 12:00:00;1;1441
785;2024-02-04 12:00:00;1;747
786;2024-05-15 12:00:00;1;377
787;2024-04-25 12:00:00;1;785
788;2021-01-06 12:00:00;1;124
789;2023-02-16 12:00:00;1;243
790;2023-12-12 12:00:00;1;763
791;2021-12-12 12:00:00;1;739
792;2022-10-03 12:00:00;1;714
793;2021-02-26 12:00:00;1;227
794;2022-02-14 12:00:00;1;218
795;2023-02-27 12:00:00;1;700
796;2024-02-12 12:00:00;1;303
797;2021-01-04 12:00:00;1;298
798;2022-02-02 12:00:00;1;477
799;2023-02-20 12:00:00;1;739
800;2024-01-03 12:00:00;1;694
801;2021-12-14 12:00:00;1;477
802;2022-05-16 12:00:00;1;227
803;2023-06-01 12:00:00;1;700
804;2023-03-10 12:00:00;1;377
805;2024-02-13 12:00:00;1;748
806;2022-02-10 12:00:00;1;477
807;2023-03-01 12:00:00;1;359
808;2022-11-28 12:00:00;1;477
809;2023-01-31 12:00:00;1;730
810;2023-11-05 12:00:00;1;714
811;2023-03-24 12:00:00;1;730
812;2024-03-30 12:00:00;1;748
813;2022-12-16 12:00:00;1;377
814;2022-11-30 12:00:00;1;477
815;2024-05-04 12:00:00;1;763
816;2022-05-30 12:00:00;1;227
817;2021-01-24 12:00:00;1;6954
818;2023-02-16 12:00:00;1;746
819;2021-02-18 12:00:00;1;50
820;2023-02-23 12:00:00;1;72
821;2022-03-16 12:00:00;1;477
822;2022-03-17 12:00:00;1;227
823;2023-03-28 12:00:00;1;730
824;2024-02-11 12:00:00;1;243
825;2023-06-15 12:00:00;1;359
826;2023-06-15 12:00:00;1;378
827;2023-06-08 12:00:00;1;377
828;2023-07-27 12:00:00;1;739
829;2023-04-19 12:00:00;1;477
830;2024-03-12 12:00:00;1;243
831;2023-06-13 12:00:00;1;730
832;2023-06-20 12:00:00;1;730
833;2023-08-08 12:00:00;1;730
834;2022-04-22 12:00:00;1;748
835;2024-03-24 12:00:00;1;401
836;2022-04-24 12:00:00;1;377
837;2022-04-23 12:00:00;1;401
838;2022-04-24 12:00:00;1;401
839;2023-04-09 12:00:00;1;535
840;2023-07-26 12:00:00;1;714
841;2023-09-20 12:00:00;1;730
842;2023-04-01 12:00:00;1;694
843;2024-03-18 12:00:00;1;805
844;2023-12-11 12:00:00;1;377
845;2023-12-13 12:00:00;1;730
846;2023-12-06 12:00:00;1;730
847;2023-03-29 12:00:00;1;402
848;2023-06-01 12:00:00;1;675
849;2023-06-02 12:00:00;1;722
850;2023-05-08 12:00:00;1;738
851;2023-05-05 12:00:00;1;738
852;2023-03-22 12:00:00;1;730
853;2023-03-24 12:00:00;1;477
854;2023-04-10 12:00:00;1;377
855;2023-04-12 12:00:00;1;730
856;2023-04-12 12:00:00;1;477
857;2023-05-13 12:00:00;1;730
858;2023-05-26 12:00:00;1;764
859;2023-05-28 12:00:00;1;932
860;2023-05-30 12:00:00;1;402
861;2023-05-26 12:00:00;1;805
862;2023-05-27 12:00:00;1;367
863;2023-05-30 12:00:00;1;730
864;2023-05-27 12:00:00;1;816
865;2023-05-30 12:00:00;1;932
866;2023-06-01 12:00:00;1;402
867;2023-06-07 12:00:00;1;402
868;2023-06-15 12:00:00;1;377
869;2024-05-17 12:00:00;1;755
870;2023-07-09 12:00:00;1;377
871;2023-07-20 12:00:00;1;477
872;2023-07-29 12:00:00;1;730
873;2023-07-30 12:00:00;1;694
874;2023-08-01 12:00:00;1;377
875;2023-08-02 12:00:00;1;730
876;2023-12-21 12:00:00;1;738
877;2024-03-15 12:00:00;1;738
878;2023-12-10 12:00:00;1;675
879;2023-10-08 12:00:00;1;730
880;2023-10-07 12:00:00;1;730
881;2023-10-08 12:00:00;1;402
882;2023-10-10 12:00:00;1;377
883;2023-10-17 12:00:00;1;377
884;2023-10-17 12:00:00;1;477
885;2023-10-19 12:00:00;1;377
886;2023-10-22 12:00:00;1;377
887;2023-10-26 12:00:00;1;377
888;2023-11-06 12:00:00;1;477
889;2023-11-15 12:00:00;1;477
890;2023-11-20 12:00:00;1;377
891;2024-05-20 12:00:00;1;722
892;2024-05-12 12:00:00;1;1441
893;2024-05-09 12:00:00;1;675
894;2024-03-22 12:00:00;1;738
895;2024-03-20 12:00:00;1;738
896;2024-03-30 12:00:00;1;722
897;2024-01-21 12:00:00;1;730
898;2024-04-17 12:00:00;1;722
899;2024-01-14 12:00:00;1;714
900;2024-01-18 12:00:00;1;714
901;2024-01-21 12:00:00;1;714
902;2024-01-22 12:00:00;1;730
903;2024-01-22 12:00:00;1;402
904;2024-01-23 12:00:00;1;402
905;2024-01-23 12:00:00;1;377
906;2024-01-25 12:00:00;1;730
907;2024-04-19 12:00:00;1;1441
908;2024-04-12 12:00:00;1;722
909;2024-03-27 12:00:00;1;377
910;2024-04-15 12:00:00;1;402
911;2024-04-15 12:00:00;1;477
912;2024-04-23 12:00:00;1;477
913;2024-04-25 12:00:00;1;477
914;2024-04-27 12:00:00;1;730
915;2024-05-02 12:00:00;1;377
916;2024-05-13 12:00:00;1;377
917;2024-05-20 12:00:00;1;401
918;2021-06-22 12:00:00;1;2475
919;2022-06-15 12:00:00;1;24
920;2024-05-01 12:00:00;1;419
